0,1059185184
1,0
2,1062166976
3,1041086912
4,1073741792
5,1071722496
6,1071099712
7,1071345056
8,1039671424
9,1034185984
10,1032022016
11,1040671744
12,1041892160
13,1027920512
14,1031443328
15,0
16,0
17,1051969792
18,1053001472
19,1035393792
20,1034160896
21,1029480576
22,1028272768
23,1031267200
24,1022818816
25,1022416128
26,1064651776
27,0
28,0
29,1039822464
30,1030562560
31,1043640960
32,1032298880
33,1041187584
34,1032525312
35,1056650048
36,1038539136
37,1043590592
38,1073741792
39,1063324448
40,1071206656
41,1073741792
42,1062519264
43,1041904704
44,1037482368
45,1063745920
46,1063261536
47,1040445248
48,1063022496
49,1059556352
50,1063745920
51,1071206656
52,1070583872
53,1030285824
54,1054926400
55,1059801696
56,1071206656
57,1036928768
58,1070464352
59,1069879328
60,1030487168
61,1041174976
62,1032047232
63,1043099968
64,1043842240
65,1054712512
66,1070583872
67,1054209280
68,1070583872
69,1063261536
70,1064651776
