0,f,a,6,9,5,0,0,1,1
1,f,a,6,9,5,0,0,1,1
2,f,a,6,9,5,0,0,1,1
3,f,a,6,9,5,0,0,1,1
4,f,a,6,9,5,0,0,1,1
5,f,a,6,9,5,0,0,1,1
6,f,a,6,9,5,0,0,1,1
7,f,a,6,9,5,0,0,1,1
8,f,a,6,9,5,0,0,1,1
9,f,a,6,9,5,0,0,1,1
10,f,a,6,9,5,0,0,1,1
11,f,a,6,9,5,0,0,1,1
12,f,a,6,9,5,0,0,1,1
13,f,a,6,9,5,0,0,1,1
14,f,a,6,9,5,0,0,1,1
15,f,a,6,9,5,0,0,1,1
16,f,a,6,9,5,0,0,1,1
17,f,a,6,9,5,0,0,1,1
18,f,a,6,9,5,0,0,1,1
19,f,a,6,9,5,0,0,1,1
20,f,a,6,9,5,0,0,1,1
21,f,a,6,9,5,0,0,1,1
22,f,a,6,9,5,0,0,1,1
23,f,a,6,9,5,0,0,1,1
24,f,a,6,9,5,0,0,1,1
25,f,a,6,9,5,0,0,1,1
26,f,a,6,9,5,0,0,1,1
27,f,a,6,9,5,0,0,1,1
28,f,a,6,9,5,0,0,1,1
29,f,a,6,9,5,0,0,1,1
30,f,a,6,9,5,0,0,1,1
31,f,a,6,9,5,0,0,1,1
32,f,a,6,9,5,0,0,1,1
33,f,a,6,9,5,0,0,1,1
34,f,a,6,9,5,0,0,1,1
35,f,a,6,9,5,0,0,1,1
36,f,a,6,9,5,0,0,1,1
37,f,a,6,9,5,0,0,1,1
38,f,a,6,9,5,0,0,1,1
39,f,a,6,9,5,0,0,1,1
40,f,a,6,9,5,0,0,1,1
41,f,a,6,9,5,0,0,1,1
42,f,a,6,9,5,0,0,1,1
43,f,a,6,9,5,0,0,1,1
44,f,a,6,9,5,0,0,1,1
45,f,a,6,9,5,0,0,1,1
46,f,a,6,9,5,0,0,1,1
47,f,a,6,9,5,0,0,1,1
48,f,a,6,9,5,0,0,1,1
49,f,a,6,9,5,0,0,1,1
50,f,a,6,9,5,0,0,1,1
51,f,a,6,9,5,0,0,1,1
52,f,a,6,9,5,0,0,1,1
53,f,a,6,9,5,0,0,1,1
54,f,a,6,9,5,0,0,1,1
55,f,a,6,9,5,0,0,1,1
56,f,a,6,9,5,0,0,1,1
57,f,a,6,9,5,0,0,1,1
58,f,a,6,9,5,0,0,1,1
59,f,a,6,9,5,0,0,1,1
60,f,a,6,9,5,0,0,1,1
61,f,a,6,9,5,0,0,1,1
62,f,a,6,9,5,0,0,1,1
63,f,a,6,9,5,0,0,1,1
64,f,a,6,9,5,0,0,1,1
65,f,a,6,9,5,0,0,1,1
66,f,a,6,9,5,0,0,1,1
67,f,a,6,9,5,0,0,1,1
68,f,a,6,9,5,0,0,1,1
69,f,a,6,9,5,0,0,1,1
70,f,a,6,9,5,0,0,1,1
