0,1055776320
1,0
2,1062981216
3,1042253248
4,1073741792
5,1073536736
6,1071220544
7,1071449760
8,1030832128
9,1032062592
10,1033582592
11,1041625920
12,1040769408
13,1026368640
14,1029625728
15,0
16,0
17,1053906496
18,1054183936
19,1045848128
20,1032858752
21,1028322944
22,1026995968
23,1018759680
24,1020255488
25,1013162240
26,1063023456
27,0
28,0
29,1032110848
30,1035947008
31,1040829760
32,1038263168
33,1043338944
34,1031049216
35,1049370624
36,1038094336
37,1036019456
38,1073741792
39,1064953600
40,1068717376
41,1073741792
42,1064953600
43,1041010688
44,1029215616
45,1061473280
46,1062860576
47,1032641664
48,1063783456
49,1057516480
50,1061473280
51,1068717376
52,1071238656
53,1029215616
54,1054003008
55,1057021888
56,1068717376
57,1038359680
58,1071238656
59,1068868192
60,1030590848
61,1042868480
62,1030711552
63,1044822720
64,1044436672
65,1056789632
66,1071238656
67,1055342016
68,1069555808
69,1064838976
70,1063023456
