0,1060982976
1,0
2,1065391552
3,1040204032
4,1072507936
5,1069980192
6,1071774304
7,1071860992
8,1040190720
9,1041217792
10,1043592128
11,1041497920
12,1046673472
13,1037686272
14,1040884352
15,0
16,0
17,1057001280
18,1051248768
19,1044405824
20,1044779328
21,1042218240
22,1034991744
23,1031310208
24,1039527040
25,1031790336
26,1064931360
27,0
28,0
29,1033124224
30,1031710336
31,1044112384
32,1039393664
33,1041764672
34,1035845504
35,1058095072
36,1043485440
37,1040804288
38,1072507936
39,1068759648
40,1070460384
41,1072507936
42,1067572480
43,1040991040
44,1041111104
45,1061136384
46,1069239872
47,1033844608
48,1068759648
49,1063157248
50,1063157248
51,1070460384
52,1073741792
53,1039420288
54,1057734912
55,1058095072
56,1070460384
57,1031950464
58,1070633792
59,1073435008
60,1041004352
61,1045713088
62,1040657536
63,1043338688
64,1041471232
65,1059529024
66,1073741792
67,1060536128
68,1073741792
69,1069239872
70,1064931360
